b0C00F835-F965-4463-B5AA-D50CB107AB90

CCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIImage+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIImage+Ext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431950128.420126
e431950128.528902
r1
xCompileC
xbuild/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIImage+Ext.o
x/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIImage+Ext.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIImage+Ext.m
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIImage+Ext.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIImage+Ext.m248"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIImage+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIImage+Ext.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler96b36b3009bfb941^7366873009bfb941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIImage+Ext.m0000000000000000^4837"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIImage+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIImage+Ext.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/dehengxu/Projects/3rd/cocos2d-x/tools/cocos2d-console/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2@global/bin:/Users/dehengxu/.rvm/rubies/ruby-2.1.2/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=202 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-generated-files.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-own-target-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-all-target-headers.hmap -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-project-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -Isrc -Isrc/XCocoaUtilsPublic -Isrc/XCocoaUtilsPublic/3rdParty -Isrc/XCocoaUtilsPublic/categories -Isrc/XCocoaUtilsPublic/debug -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources/armv7s -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources -F/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos -include /var/folders/4s/pbnz61195rx434zz_gqj85gr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/XCocoaUtilsPublic-Prefix-auftpwqyzsvylrfchgktmhgexjpa/XCocoaUtilsPublic-Prefix.pch -MMD -MT dependencies -MF /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIImage+Ext.d --serialize-diagnostics /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIImage+Ext.dia -c /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIImage+Ext.m -o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIImage+Ext.o36"21662993-64A1-4B6E-9D3A-FE4CE8EF7B25-
b0C00F835-F965-4463-B5AA-D50CB107AB90

CCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIScreen+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScreen+Ext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431950128.330893
e431950128.447870
r1
xCompileC
xbuild/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIScreen+Ext.o
x/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScreen+Ext.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScreen+Ext.m
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScreen+Ext.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScreen+Ext.m250"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIScreen+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIScreen+Ext.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler55dc543009bfb941^f3aa723009bfb941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScreen+Ext.m0000000000000000^4843"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIScreen+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIScreen+Ext.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/dehengxu/Projects/3rd/cocos2d-x/tools/cocos2d-console/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2@global/bin:/Users/dehengxu/.rvm/rubies/ruby-2.1.2/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=202 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-generated-files.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-own-target-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-all-target-headers.hmap -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-project-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -Isrc -Isrc/XCocoaUtilsPublic -Isrc/XCocoaUtilsPublic/3rdParty -Isrc/XCocoaUtilsPublic/categories -Isrc/XCocoaUtilsPublic/debug -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources/armv7s -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources -F/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos -include /var/folders/4s/pbnz61195rx434zz_gqj85gr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/XCocoaUtilsPublic-Prefix-auftpwqyzsvylrfchgktmhgexjpa/XCocoaUtilsPublic-Prefix.pch -MMD -MT dependencies -MF /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIScreen+Ext.d --serialize-diagnostics /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIScreen+Ext.dia -c /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScreen+Ext.m -o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIScreen+Ext.o36"8EED0C7A-7CF7-4B67-81BB-E339DC4CDFD8-
b0C00F835-F965-4463-B5AA-D50CB107AB90

CCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIScrollView+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScrollView+Ext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431950128.176870
e431950128.305127
r1
xCompileC
xbuild/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIScrollView+Ext.o
x/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScrollView+Ext.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScrollView+Ext.m
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScrollView+Ext.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScrollView+Ext.m258"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIScrollView+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIScrollView+Ext.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerd26d2d3009bfb941^ef1c4e3009bfb941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScrollView+Ext.m0000000000000000^4867"[1mCompileC[0m build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIScrollView+Ext.o [1msrc/XCocoaUtilsPublic/categories/UIScrollView+Ext.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Users/dehengxu/Projects/3rd/cocos2d-x/tools/cocos2d-console/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2/bin:/Users/dehengxu/.rvm/gems/ruby-2.1.2@global/bin:/Users/dehengxu/.rvm/rubies/ruby-2.1.2/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib:/Users/dehengxu/.rvm/bin:/usr/local/apache-maven/bin:/Users/dehengxu/Projects/3rd/gitsh/bin:/usr/local/pyenv/bin:/usr/local/tomcat-8/bin:/usr/local/mruby/bin:/usr/local/mruby/lib"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=202 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-generated-files.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-own-target-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-all-target-headers.hmap -iquote /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/XCocoaUtilsPublic-project-headers.hmap -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -Isrc -Isrc/XCocoaUtilsPublic -Isrc/XCocoaUtilsPublic/3rdParty -Isrc/XCocoaUtilsPublic/categories -Isrc/XCocoaUtilsPublic/debug -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources/armv7s -I/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/DerivedSources -F/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/Release-iphoneos -include /var/folders/4s/pbnz61195rx434zz_gqj85gr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/XCocoaUtilsPublic-Prefix-auftpwqyzsvylrfchgktmhgexjpa/XCocoaUtilsPublic-Prefix.pch -MMD -MT dependencies -MF /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIScrollView+Ext.d --serialize-diagnostics /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIScrollView+Ext.dia -c /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScrollView+Ext.m -o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIScrollView+Ext.o36"D0FD9896-55CA-4B97-A7B8-1B62A9FD505E-
b0C00F835-F965-4463-B5AA-D50CB107AB90

CCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIView+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIView+Ext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431950128.305414
e431950128.554498
r1
xCompileC
xbuild/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIView+Ext.o
x/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIView+Ext.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIView+Ext.m
d/Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIView+Ext.h
